#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3321888768 bytes for Failed to commit area from 0x0000029434000000 to 0x00000294fa000000 of length 3321888768.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=6804, tid=8796
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main MB6 INCREMENTAL 100000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 21:10:38 2025 Θερινή ώρα GTB elapsed time: 56.337719 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000002b44ca58000):  VMThread "VM Thread" [stack: 0x000000ddb1f00000,0x000000ddb2000000] [id=8796]

Stack: [0x000000ddb1f00000,0x000000ddb2000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002932ad00da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x000002932ad00da0

VM_Operation (0x000000ddb5ffdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b45201f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b4544f0b40, length=88, elements={
0x00000293228c3800, 0x000002b44ca5c800, 0x000002b44ca5f800, 0x000002b44cabe000,
0x000002b44cac0000, 0x000002b44cac1000, 0x000002b44cac7800, 0x000002b44cc75000,
0x000002b44cf62800, 0x000002b44cf7c000, 0x000002b44e03a800, 0x000002b44ea81800,
0x000002b44e781800, 0x000002b44e2ea000, 0x000002b44d6ad800, 0x000002b44dc13000,
0x000002b44d92e000, 0x000002b44cdb7000, 0x000002b44ddc4000, 0x000002b44dd9b000,
0x000002b44dd9c000, 0x000002b44dd9c800, 0x000002b44dd9d800, 0x000002b44dd9e800,
0x000002b44dd9f000, 0x000002b44dda0000, 0x000002b44dda1000, 0x000002b44dda1800,
0x000002b44d325000, 0x000002b44d328000, 0x000002b44d327800, 0x000002b44d325800,
0x000002b44d326800, 0x000002b44d329000, 0x000002b44d323800, 0x000002b44d32a000,
0x000002b44d324000, 0x000002b44d32b800, 0x000002b44d32a800, 0x000002b44d331000,
0x000002b44d32f800, 0x000002b44d332000, 0x000002b44d32d000, 0x000002b44d330800,
0x000002b44d32e000, 0x000002b44d32e800, 0x000002b44d32c800, 0x000002b45201c000,
0x000002b452019000, 0x000002b45201d000, 0x000002b45201b800, 0x000002b45201e800,
0x000002b45201a800, 0x000002b45201f800, 0x000002b45201a000, 0x000002b452023000,
0x000002b452020800, 0x000002b452022000, 0x000002b452021000, 0x000002b452027000,
0x000002b452025000, 0x000002b44d371000, 0x000002b44d36b800, 0x000002b44d36f800,
0x000002b44d36c000, 0x000002b44d372000, 0x000002b44d372800, 0x000002b44d36d000,
0x000002b44d36e800, 0x000002b44d373800, 0x000002b44d370000, 0x000002b44d36d800,
0x000002b44d377800, 0x000002b44d374000, 0x000002b44d375000, 0x000002b44d376000,
0x000002b44d378800, 0x000002b44d376800, 0x000002b44d379000, 0x000002b44d37a000,
0x000002b452023800, 0x000002b452024800, 0x000002b452026000, 0x000002b456bc5000,
0x000002b456bc7800, 0x000002b456bc7000, 0x000002b456bc4800, 0x000002b456bc2000
}

Java Threads: ( => current thread )
  0x000002b44d325800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=12912, stack(0x000000ddb4200000,0x000000ddb4300000)]
  0x000002b44d326800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=11372, stack(0x000000ddb4300000,0x000000ddb4400000)]
  0x000002b44d329000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=6440, stack(0x000000ddb4400000,0x000000ddb4500000)]
  0x000002b44d323800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=12408, stack(0x000000ddb4500000,0x000000ddb4600000)]
  0x000002b44d32a000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=9812, stack(0x000000ddb4600000,0x000000ddb4700000)]
  0x000002b44d324000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=13336, stack(0x000000ddb4700000,0x000000ddb4800000)]
  0x000002b44d32b800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=9564, stack(0x000000ddb4800000,0x000000ddb4900000)]
  0x000002b44d32a800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=14284, stack(0x000000ddb4900000,0x000000ddb4a00000)]
  0x000002b44d331000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4468, stack(0x000000ddb4a00000,0x000000ddb4b00000)]
  0x000002b44d32f800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=15152, stack(0x000000ddb4b00000,0x000000ddb4c00000)]
  0x000002b44d332000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=7048, stack(0x000000ddb4c00000,0x000000ddb4d00000)]
  0x000002b44d32d000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=1760, stack(0x000000ddb4d00000,0x000000ddb4e00000)]
  0x000002b44d330800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=14348, stack(0x000000ddb4e00000,0x000000ddb4f00000)]
  0x000002b44d32e000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=13960, stack(0x000000ddb4f00000,0x000000ddb5000000)]
  0x000002b44d32e800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=12512, stack(0x000000ddb5000000,0x000000ddb5100000)]
  0x000002b44d32c800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=10340, stack(0x000000ddb5100000,0x000000ddb5200000)]
  0x000002b45201c000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=12832, stack(0x000000ddb5200000,0x000000ddb5300000)]
  0x000002b452019000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=13748, stack(0x000000ddb5400000,0x000000ddb5500000)]
  0x000002b45201d000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=13112, stack(0x000000ddb5500000,0x000000ddb5600000)]
  0x000002b45201b800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=8884, stack(0x000000ddb5600000,0x000000ddb5700000)]
  0x000002b45201e800 JavaThread "Executor task launch worker for task 2.0 in stage 13.0 (TID 23)" daemon [_thread_blocked, id=8496, stack(0x000000ddb5a00000,0x000000ddb5b00000)]
  0x000002b45201a800 JavaThread "Executor task launch worker for task 1.0 in stage 13.0 (TID 22)" daemon [_thread_blocked, id=7452, stack(0x000000ddb5e00000,0x000000ddb5f00000)]
  0x000002b45201f800 JavaThread "Executor task launch worker for task 3.0 in stage 13.0 (TID 24)" daemon [_thread_blocked, id=13008, stack(0x000000ddb5f00000,0x000000ddb6000000)]
  0x000002b45201a000 JavaThread "Executor task launch worker for task 0.0 in stage 13.0 (TID 21)" daemon [_thread_blocked, id=3280, stack(0x000000ddb6000000,0x000000ddb6100000)]
  0x000002b452023000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=9372, stack(0x000000ddb6200000,0x000000ddb6300000)]
  0x000002b452020800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4400, stack(0x000000ddb6300000,0x000000ddb6400000)]
  0x000002b452022000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=9660, stack(0x000000ddb6400000,0x000000ddb6500000)]
  0x000002b452021000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=15292, stack(0x000000ddb6500000,0x000000ddb6600000)]
  0x000002b452027000 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=9592, stack(0x000000ddb6600000,0x000000ddb6700000)]
  0x000002b452025000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=9048, stack(0x000000ddb6100000,0x000000ddb6200000)]
  0x000002b44d371000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=3292, stack(0x000000ddb6a00000,0x000000ddb6b00000)]
  0x000002b44d36b800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=12836, stack(0x000000ddb6b00000,0x000000ddb6c00000)]
  0x000002b44d36f800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=7628, stack(0x000000ddb6c00000,0x000000ddb6d00000)]
  0x000002b44d36c000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=10668, stack(0x000000ddb6d00000,0x000000ddb6e00000)]
  0x000002b44d372000 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=3020, stack(0x000000ddb6700000,0x000000ddb6800000)]
  0x000002b44d372800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=12472, stack(0x000000ddb6900000,0x000000ddb6a00000)]
  0x000002b44d36d000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=1256, stack(0x000000ddb6e00000,0x000000ddb6f00000)]
  0x000002b44d36e800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=11424, stack(0x000000ddb6f00000,0x000000ddb7000000)]
  0x000002b44d373800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=10828, stack(0x000000ddb7000000,0x000000ddb7100000)]
  0x000002b44d370000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=9272, stack(0x000000ddb7100000,0x000000ddb7200000)]
  0x000002b44d36d800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=7336, stack(0x000000ddb6800000,0x000000ddb6900000)]
  0x000002b44d377800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=1828, stack(0x000000ddb7200000,0x000000ddb7300000)]
  0x000002b44d374000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=4816, stack(0x000000ddb7300000,0x000000ddb7400000)]
  0x000002b44d375000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=4424, stack(0x000000ddb7400000,0x000000ddb7500000)]
  0x000002b44d376000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=11900, stack(0x000000ddb7500000,0x000000ddb7600000)]
  0x000002b44d378800 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=7816, stack(0x000000ddb7600000,0x000000ddb7700000)]
  0x000002b44d376800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=12484, stack(0x000000ddb7700000,0x000000ddb7800000)]
  0x000002b44d379000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=4904, stack(0x000000ddb7800000,0x000000ddb7900000)]
  0x000002b44d37a000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=14536, stack(0x000000ddb7900000,0x000000ddb7a00000)]
  0x000002b452023800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=12720, stack(0x000000ddb7a00000,0x000000ddb7b00000)]
  0x000002b452024800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=8272, stack(0x000000ddb7b00000,0x000000ddb7c00000)]
  0x000002b452026000 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=12572, stack(0x000000ddb7c00000,0x000000ddb7d00000)]
  0x000002b456bc5000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=8968, stack(0x000000ddb7d00000,0x000000ddb7e00000)]
  0x000002b456bc7800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=1628, stack(0x000000ddb7e00000,0x000000ddb7f00000)]
  0x000002b456bc7000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=6636, stack(0x000000ddb7f00000,0x000000ddb8000000)]
  0x000002b456bc4800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=9768, stack(0x000000ddb8000000,0x000000ddb8100000)]
  0x000002b456bc2000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=10328, stack(0x000000ddb8100000,0x000000ddb8200000)]

Other Threads:
=>0x000002b44ca58000 VMThread "VM Thread" [stack: 0x000000ddb1f00000,0x000000ddb2000000] [id=8796]
  0x000002b44cf7a800 WatcherThread [stack: 0x000000ddb2800000,0x000000ddb2900000] [id=12536]
  0x00000293228da000 GCTaskThread "GC Thread#0" [stack: 0x000000ddb1a00000,0x000000ddb1b00000] [id=5436]
  0x000002b44ea84800 GCTaskThread "GC Thread#1" [stack: 0x000000ddb2b00000,0x000000ddb2c00000] [id=13904]
  0x000002b44ceef800 GCTaskThread "GC Thread#2" [stack: 0x000000ddb2c00000,0x000000ddb2d00000] [id=2572]
  0x000002b44d27a800 GCTaskThread "GC Thread#3" [stack: 0x000000ddb5300000,0x000000ddb5400000] [id=1288]
  0x0000029322917800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ddb1b00000,0x000000ddb1c00000] [id=11524]
  0x0000029322918800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ddb1c00000,0x000000ddb1d00000] [id=10624]
  0x0000029322930000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ddb1d00000,0x000000ddb1e00000] [id=11928]
  0x000002b4527cd800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ddb5b00000,0x000000ddb5c00000] [id=11888]
  0x000002b452c54000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ddb5c00000,0x000000ddb5d00000] [id=12356]
  0x000002b454525000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ddb5d00000,0x000000ddb5e00000] [id=2564]
  0x0000029322931000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000ddb1e00000,0x000000ddb1f00000] [id=13796]

Threads with active compile tasks:
C2 CompilerThread0  56455 11870       4       org.apache.xbean.asm9.ClassReader::readCode (5109 bytes)
C1 CompilerThread0  56455 12305 %     3       org.apache.spark.util.SizeEstimator$::visitArray @ 112 (252 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000293228be410] Threads_lock - owner thread: 0x000002b44ca58000
[0x00000293228bea40] Heap_lock - owner thread: 0x000002b45201f800

Heap:
 garbage-first heap   total 7340032K, used 557056K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 128728K, capacity 135922K, committed 136148K, reserved 137216K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000002933a000000, 0x000002933c000000, 0x000002933c000000|100%| O|  |TAMS 0x000002933c000000, 0x000002933a000000| Untracked 
|   1|0x000002933c000000, 0x000002933e000000, 0x000002933e000000|100%| O|  |TAMS 0x000002933e000000, 0x000002933c000000| Untracked 
|   2|0x000002933e000000, 0x0000029340000000, 0x0000029340000000|100%| O|  |TAMS 0x000002933e000000, 0x000002933e000000| Untracked 
|   3|0x0000029340000000, 0x0000029342000000, 0x0000029342000000|100%| O|  |TAMS 0x0000029342000000, 0x0000029340000000| Untracked 
|   4|0x0000029342000000, 0x0000029344000000, 0x0000029344000000|100%| O|  |TAMS 0x0000029344000000, 0x0000029342000000| Untracked 
|   5|0x0000029344000000, 0x0000029346000000, 0x0000029346000000|100%| O|  |TAMS 0x000002934497b600, 0x0000029344000000| Untracked 
|   6|0x0000029346000000, 0x0000029348000000, 0x0000029348000000|100%| O|  |TAMS 0x0000029346000000, 0x0000029346000000| Untracked 
|   7|0x0000029348000000, 0x000002934a000000, 0x000002934a000000|100%| O|  |TAMS 0x0000029348000000, 0x0000029348000000| Untracked 
|   8|0x000002934a000000, 0x000002934c000000, 0x000002934c000000|100%| O|  |TAMS 0x000002934a000000, 0x000002934a000000| Untracked 
|   9|0x000002934c000000, 0x000002934e000000, 0x000002934e000000|100%| O|  |TAMS 0x000002934c000000, 0x000002934c000000| Untracked 
|  10|0x000002934e000000, 0x0000029350000000, 0x0000029350000000|100%| O|  |TAMS 0x000002934e000000, 0x000002934e000000| Untracked 
|  11|0x0000029350000000, 0x0000029352000000, 0x0000029352000000|100%| O|  |TAMS 0x0000029350000000, 0x0000029350000000| Untracked 
|  12|0x0000029352000000, 0x0000029354000000, 0x0000029354000000|100%| O|  |TAMS 0x0000029352000000, 0x0000029352000000| Untracked 
|  13|0x0000029354000000, 0x0000029356000000, 0x0000029356000000|100%| O|  |TAMS 0x0000029354000000, 0x0000029354000000| Untracked 
|  14|0x0000029356000000, 0x0000029358000000, 0x0000029358000000|100%| O|  |TAMS 0x0000029356000000, 0x0000029356000000| Untracked 
|  15|0x0000029358000000, 0x000002935a000000, 0x000002935a000000|100%| O|  |TAMS 0x0000029358000000, 0x0000029358000000| Untracked 
|  16|0x000002935a000000, 0x000002935a000000, 0x000002935c000000|  0%| F|  |TAMS 0x000002935a000000, 0x000002935a000000| Untracked 
|  17|0x000002935c000000, 0x000002935c000000, 0x000002935e000000|  0%| F|  |TAMS 0x000002935c000000, 0x000002935c000000| Untracked 
