#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4227858432 bytes for Failed to commit area from 0x0000017e34000000 to 0x0000017f30000000 of length 4227858432.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=14356, tid=10040
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main FIB25 INCREMENTAL 1000000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 20:13:53 2025 Θερινή ώρα GTB elapsed time: 84.208058 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000017d4ac15800):  VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]

Stack: [0x000000289bd00000,0x000000289be00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017d083c0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000017d083c0da0

VM_Operation (0x000000289b7fc590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017d7beb3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d5652c680, length=129, elements={
0x0000017d7beb3800, 0x0000017d4ac1c000, 0x0000017d4ac25800, 0x0000017d4ac7e000,
0x0000017d4ac7f000, 0x0000017d4ac80800, 0x0000017d4ac8a000, 0x0000017d4ac8b800,
0x0000017d4b12b000, 0x0000017d4aef5000, 0x0000017d4b870000, 0x0000017d4c571800,
0x0000017d4d584000, 0x0000017d4b356800, 0x0000017d4b881000, 0x0000017d4c515800,
0x0000017d4c567800, 0x0000017d4b844000, 0x0000017d4b848800, 0x0000017d4c62c800,
0x0000017d4c62d800, 0x0000017d4c62a800, 0x0000017d4c630000, 0x0000017d4c62e800,
0x0000017d4c62f000, 0x0000017d4c631000, 0x0000017d4c62b000, 0x0000017d4c62c000,
0x0000017d4c6e5000, 0x0000017d4c6e6000, 0x0000017d4c6ea000, 0x0000017d4c6e6800,
0x0000017d4c6e9000, 0x0000017d4c6e7800, 0x0000017d4c6e4000, 0x0000017d4c6ee000,
0x0000017d4c6eb000, 0x0000017d4c6eb800, 0x0000017d4c6ec800, 0x0000017d4c6ed000,
0x0000017d4c6e8800, 0x0000017d4c6f3000, 0x0000017d4c6ef000, 0x0000017d4c6f1800,
0x0000017d4c6f2000, 0x0000017d4c6f0800, 0x0000017d4b66a800, 0x0000017d4b66e800,
0x0000017d4b66d800, 0x0000017d4b668800, 0x0000017d4b66b000, 0x0000017d4b671000,
0x0000017d4b671800, 0x0000017d4b66d000, 0x0000017d4b673800, 0x0000017d4b676800,
0x0000017d4b675000, 0x0000017d4b674000, 0x0000017d4b675800, 0x0000017d4b677800,
0x0000017d52480000, 0x0000017d5247a800, 0x0000017d5247c000, 0x0000017d5247b000,
0x0000017d52481000, 0x0000017d5247d800, 0x0000017d52479800, 0x0000017d52483800,
0x0000017d5247e800, 0x0000017d52484000, 0x0000017d5247f800, 0x0000017d52481800,
0x0000017d5247d000, 0x0000017d52487800, 0x0000017d52485000, 0x0000017d52486000,
0x0000017d52488000, 0x0000017d52486800, 0x0000017d52482800, 0x0000017d4b672800,
0x0000017d5048b000, 0x0000017d5048c800, 0x0000017d5048e000, 0x0000017d5048b800,
0x0000017d5048d000, 0x0000017d50489000, 0x0000017d5048a000, 0x0000017d50493000,
0x0000017d50492000, 0x0000017d50494000, 0x0000017d50490800, 0x0000017d50491800,
0x0000017d50494800, 0x0000017d5048f000, 0x0000017d50495800, 0x0000017d5048f800,
0x0000017d50496000, 0x0000017d50497000, 0x0000017d56168800, 0x0000017d56167000,
0x0000017d56167800, 0x0000017d5616a000, 0x0000017d56169800, 0x0000017d5616b000,
0x0000017d5616b800, 0x0000017d56166000, 0x0000017d5616c800, 0x0000017d589e1800,
0x0000017d589e3800, 0x0000017d589e4000, 0x0000017d589e5000, 0x0000017d589e5800,
0x0000017d589e2800, 0x0000017d589e0000, 0x0000017d589e1000, 0x0000017d589e9000,
0x0000017d589ea000, 0x0000017d589ec000, 0x0000017d589ea800, 0x0000017d589e7800,
0x0000017d589eb800, 0x0000017d589e6800, 0x0000017d589ed000, 0x0000017d589e8000,
0x0000017d589ee000, 0x0000017d589ee800, 0x0000017d5618f000, 0x0000017d56191800,
0x0000017d5618c000
}

Java Threads: ( => current thread )
  0x0000017d4c6e8800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=3224, stack(0x000000289e800000,0x000000289e900000)]
  0x0000017d4c6f3000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=7220, stack(0x000000289e900000,0x000000289ea00000)]
  0x0000017d4c6ef000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=12704, stack(0x000000289ea00000,0x000000289eb00000)]
  0x0000017d4c6f1800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=1980, stack(0x000000289eb00000,0x000000289ec00000)]
  0x0000017d4c6f2000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=12888, stack(0x000000289ec00000,0x000000289ed00000)]
  0x0000017d4c6f0800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8776, stack(0x000000289ed00000,0x000000289ee00000)]
  0x0000017d4b66a800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=12832, stack(0x000000289ee00000,0x000000289ef00000)]
  0x0000017d4b66e800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=5376, stack(0x000000289ef00000,0x000000289f000000)]
  0x0000017d4b66d800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=2280, stack(0x000000289f000000,0x000000289f100000)]
  0x0000017d4b668800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=8644, stack(0x000000289f100000,0x000000289f200000)]
  0x0000017d4b66b000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=15300, stack(0x000000289f200000,0x000000289f300000)]
  0x0000017d4b671000 JavaThread "Executor task launch worker for task 3.0 in stage 15.0 (TID 32)" daemon [_thread_blocked, id=5132, stack(0x000000289f700000,0x000000289f800000)]
  0x0000017d4b671800 JavaThread "Executor task launch worker for task 2.0 in stage 15.0 (TID 31)" daemon [_thread_blocked, id=6564, stack(0x000000289fc00000,0x000000289fd00000)]
  0x0000017d4b66d000 JavaThread "Executor task launch worker for task 1.0 in stage 15.0 (TID 30)" daemon [_thread_blocked, id=9404, stack(0x000000289fd00000,0x000000289fe00000)]
  0x0000017d4b673800 JavaThread "Executor task launch worker for task 0.0 in stage 17.0 (TID 34)" daemon [_thread_blocked, id=14096, stack(0x000000289fe00000,0x000000289ff00000)]
  0x0000017d4b676800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=3372, stack(0x000000289ff00000,0x00000028a0000000)]
  0x0000017d4b675000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=14028, stack(0x00000028a0000000,0x00000028a0100000)]
  0x0000017d4b674000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=2564, stack(0x00000028a0100000,0x00000028a0200000)]
  0x0000017d4b675800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=8460, stack(0x00000028a0200000,0x00000028a0300000)]
  0x0000017d4b677800 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=13660, stack(0x00000028a0300000,0x00000028a0400000)]
  0x0000017d52480000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=9132, stack(0x00000028a0700000,0x00000028a0800000)]
  0x0000017d5247a800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=10872, stack(0x00000028a0800000,0x00000028a0900000)]
  0x0000017d5247c000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=1084, stack(0x00000028a0900000,0x00000028a0a00000)]
  0x0000017d5247b000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=9388, stack(0x00000028a0a00000,0x00000028a0b00000)]
  0x0000017d52481000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=5848, stack(0x00000028a0b00000,0x00000028a0c00000)]
  0x0000017d5247d800 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=14812, stack(0x000000289b500000,0x000000289b600000)]
  0x0000017d52479800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=1940, stack(0x000000289b600000,0x000000289b700000)]
  0x0000017d52483800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=13516, stack(0x000000289f400000,0x000000289f500000)]
  0x0000017d5247e800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=10348, stack(0x00000028a0400000,0x00000028a0500000)]
  0x0000017d52484000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=1436, stack(0x00000028a0500000,0x00000028a0600000)]
  0x0000017d5247f800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=9900, stack(0x00000028a0600000,0x00000028a0700000)]
  0x0000017d52481800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=14136, stack(0x000000289b400000,0x000000289b500000)]
  0x0000017d5247d000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=10496, stack(0x00000028a0c00000,0x00000028a0d00000)]
  0x0000017d52487800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=13996, stack(0x00000028a0d00000,0x00000028a0e00000)]
  0x0000017d52485000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=8032, stack(0x00000028a0e00000,0x00000028a0f00000)]
  0x0000017d52486000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=10324, stack(0x00000028a0f00000,0x00000028a1000000)]
  0x0000017d52488000 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=15184, stack(0x00000028a1000000,0x00000028a1100000)]
  0x0000017d52486800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=8068, stack(0x00000028a1100000,0x00000028a1200000)]
  0x0000017d52482800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=11844, stack(0x00000028a1200000,0x00000028a1300000)]
  0x0000017d4b672800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=1900, stack(0x00000028a1300000,0x00000028a1400000)]
  0x0000017d5048b000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=8276, stack(0x00000028a1400000,0x00000028a1500000)]
  0x0000017d5048c800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=9428, stack(0x00000028a1500000,0x00000028a1600000)]
  0x0000017d5048e000 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=9640, stack(0x00000028a1600000,0x00000028a1700000)]
  0x0000017d5048b800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=13640, stack(0x00000028a1700000,0x00000028a1800000)]
  0x0000017d5048d000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=6160, stack(0x00000028a1800000,0x00000028a1900000)]
  0x0000017d50489000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=10216, stack(0x00000028a1900000,0x00000028a1a00000)]
  0x0000017d5048a000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=8620, stack(0x00000028a1a00000,0x00000028a1b00000)]
  0x0000017d50493000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=12576, stack(0x00000028a1b00000,0x00000028a1c00000)]
  0x0000017d50492000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=12588, stack(0x00000028a1c00000,0x00000028a1d00000)]
  0x0000017d50494000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=13132, stack(0x00000028a1d00000,0x00000028a1e00000)]
  0x0000017d50490800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=12740, stack(0x00000028a1e00000,0x00000028a1f00000)]
  0x0000017d50491800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=11480, stack(0x00000028a1f00000,0x00000028a2000000)]
  0x0000017d50494800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=6888, stack(0x00000028a2000000,0x00000028a2100000)]
  0x0000017d5048f000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=13832, stack(0x00000028a2100000,0x00000028a2200000)]
  0x0000017d50495800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=13288, stack(0x00000028a2200000,0x00000028a2300000)]
  0x0000017d5048f800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=8520, stack(0x00000028a2300000,0x00000028a2400000)]
  0x0000017d50496000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=4716, stack(0x00000028a2400000,0x00000028a2500000)]
  0x0000017d50497000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=14116, stack(0x00000028a2500000,0x00000028a2600000)]
  0x0000017d56168800 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=14636, stack(0x00000028a2700000,0x00000028a2800000)]
  0x0000017d56167000 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=7580, stack(0x00000028a2800000,0x00000028a2900000)]
  0x0000017d56167800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=14644, stack(0x00000028a2900000,0x00000028a2a00000)]
  0x0000017d5616a000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=6780, stack(0x00000028a2a00000,0x00000028a2b00000)]
  0x0000017d56169800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=748, stack(0x00000028a2b00000,0x00000028a2c00000)]
  0x0000017d5616b000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=8224, stack(0x00000028a2c00000,0x00000028a2d00000)]
  0x0000017d5616b800 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=3132, stack(0x00000028a2d00000,0x00000028a2e00000)]
  0x0000017d56166000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=3856, stack(0x00000028a2e00000,0x00000028a2f00000)]
  0x0000017d5616c800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=10708, stack(0x00000028a2f00000,0x00000028a3000000)]
  0x0000017d589e1800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=1256, stack(0x00000028a3000000,0x00000028a3100000)]
  0x0000017d589e3800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=1628, stack(0x00000028a3100000,0x00000028a3200000)]
